nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 84 14.6G   84 12.4G    0     0  24.0M      0  0:10:24  0:08:50  0:01:34 24.2M
 85 14.6G   85 12.4G    0     0  24.0M      0  0:10:24  0:08:51  0:01:33 24.2M
 85 14.6G   85 12.4G    0     0  24.0M      0  0:10:24  0:08:52  0:01:32 24.4M
 85 14.6G   85 12.5G    0     0  24.0M      0  0:10:24  0:08:53  0:01:31 24.4M
 85 14.6G   85 12.5G    0     0  24.0M      0  0:10:24  0:08:54  0:01:30 24.2M
 85 14.6G   85 12.5G    0     0  24.0M      0  0:10:24  0:08:55  0:01:29 24.2M
 85 14.6G   85 12.5G    0     0  24.0M      0  0:10:24  0:08:56  0:01:28 24.2M
 86 14.6G   86 12.5G    0     0  24.0M      0  0:10:24  0:08:57  0:01:27 24.2M
 86 14.6G   86 12.6G    0     0  24.0M      0  0:10:24  0:08:58  0:01:26 24.2M
 86 14.6G   86 12.6G    0     0  24.0M      0  0:10:24  0:08:59  0:01:25 24.6M
 86 14.6G   86 12.6G    0     0  24.0M      0  0:10:24  0:09:00  0:01:24 24.7M
 86 14.6G   86 12.6G    0     0  24.0M      0  0:10:24  0:09:01  0:01:23 24.5M
 86 14.6G   86 12.7G    0     0  24.0M      0  0:10:24  0:09:02  0:01:22 24.5M
 86 14.6G   86 12.7G    0     0  24.0M      0  0:10:24  0:09:03  0:01:21 24.5M
 87 14.6G   87 12.7G    0     0  24.0M      0  0:10:24  0:09:04  0:01:20 24.1M
 87 14.6G   87 12.7G    0     0  24.0M      0  0:10:24  0:09:05  0:01:19 24.1M
 87 14.6G   87 12.8G    0     0  24.0M      0  0:10:24  0:09:06  0:01:18 24.2M
 87 14.6G   87 12.8G    0     0  24.0M      0  0:10:24  0:09:07  0:01:17 24.3M
 87 14.6G   87 12.8G    0     0  24.0M      0  0:10:24  0:09:08  0:01:16 24.3M
 87 14.6G   87 12.8G    0     0  24.0M      0  0:10:24  0:09:09  0:01:15 24.3M
 88 14.6G   88 12.9G    0     0  24.0M      0  0:10:24  0:09:10  0:01:14 24.3M
 88 14.6G   88 12.9G    0     0  24.0M      0  0:10:24  0:09:11  0:01:13 24.2M
 88 14.6G   88 12.9G    0     0  24.0M      0  0:10:24  0:09:12  0:01:12 24.2M
 88 14.6G   88 12.9G    0     0  24.0M      0  0:10:24  0:09:13  0:01:11 24.3M
 88 14.6G   88 13.0G    0     0  24.0M      0  0:10:24  0:09:14  0:01:10 24.6M
 88 14.6G   88 13.0G    0     0  24.0M      0  0:10:24  0:09:15  0:01:09 24.7M
 89 14.6G   89 13.0G    0     0  24.0M      0  0:10:24  0:09:16  0:01:08 24.7M
 89 14.6G   89 13.0G    0     0  24.0M      0  0:10:24  0:09:17  0:01:07 24.8M
 89 14.6G   89 13.1G    0     0  24.0M      0  0:10:24  0:09:18  0:01:06 24.8M
 89 14.6G   89 13.1G    0     0  24.0M      0  0:10:24  0:09:19  0:01:05 24.7M
 89 14.6G   89 13.1G    0     0  24.0M      0  0:10:24  0:09:20  0:01:04 24.7M
 89 14.6G   89 13.1G    0     0  24.0M      0  0:10:24  0:09:21  0:01:03 24.8M
 90 14.6G   90 13.1G    0     0  24.0M      0  0:10:24  0:09:22  0:01:02 24.7M
 90 14.6G   90 13.2G    0     0  24.0M      0  0:10:24  0:09:23  0:01:01 24.6M
 90 14.6G   90 13.2G    0     0  24.0M      0  0:10:24  0:09:24  0:01:00 24.4M
 90 14.6G   90 13.2G    0     0  24.0M      0  0:10:24  0:09:25  0:00:59 24.4M
 90 14.6G   90 13.2G    0     0  24.0M      0  0:10:24  0:09:26  0:00:58 24.6M
 90 14.6G   90 13.3G    0     0  24.0M      0  0:10:24  0:09:27  0:00:57 24.4M
 91 14.6G   91 13.3G    0     0  24.0M      0  0:10:24  0:09:28  0:00:56 24.6M
 91 14.6G   91 13.3G    0     0  24.0M      0  0:10:24  0:09:29  0:00:55 24.7M
 91 14.6G   91 13.3G    0     0  24.0M      0  0:10:24  0:09:30  0:00:54 24.7M
 91 14.6G   91 13.4G    0     0  24.0M      0  0:10:23  0:09:31  0:00:52 24.7M
 91 14.6G   91 13.4G    0     0  24.0M      0  0:10:23  0:09:32  0:00:51 24.7M
 91 14.6G   91 13.4G    0     0  24.0M      0  0:10:23  0:09:33  0:00:50 24.4M
 92 14.6G   92 13.4G    0     0  24.0M      0  0:10:23  0:09:34  0:00:49 24.4M
 92 14.6G   92 13.5G    0     0  24.0M      0  0:10:23  0:09:35  0:00:48 24.4M
 92 14.6G   92 13.5G    0     0  24.0M      0  0:10:23  0:09:36  0:00:47 24.5M
 92 14.6G   92 13.5G    0     0  24.0M      0  0:10:23  0:09:37  0:00:46 24.4M
 92 14.6G   92 13.5G    0     0  24.0M      0  0:10:23  0:09:38  0:00:45 24.8M
 92 14.6G   92 13.6G    0     0  24.0M      0  0:10:23  0:09:39  0:00:44 24.7M
 93 14.6G   93 13.6G    0     0  24.0M      0  0:10:23  0:09:40  0:00:43 24.7M
 93 14.6G   93 13.6G    0     0  24.0M      0  0:10:23  0:09:41  0:00:42 24.6M
 93 14.6G   93 13.6G    0     0  24.0M      0  0:10:23  0:09:42  0:00:41 24.6M
 93 14.6G   93 13.7G    0     0  24.0M      0  0:10:23  0:09:43  0:00:40 24.2M
 93 14.6G   93 13.7G    0     0  24.0M      0  0:10:23  0:09:44  0:00:39 24.4M
 93 14.6G   93 13.7G    0     0  24.0M      0  0:10:23  0:09:45  0:00:38 24.4M
 94 14.6G   94 13.7G    0     0  24.0M      0  0:10:23  0:09:46  0:00:37 24.3M
 94 14.6G   94 13.7G    0     0  24.0M      0  0:10:23  0:09:47  0:00:36 24.4M
 94 14.6G   94 13.8G    0     0  24.0M      0  0:10:23  0:09:48  0:00:35 24.7M
 94 14.6G   94 13.8G    0     0  24.0M      0  0:10:23  0:09:49  0:00:34 24.7M
 94 14.6G   94 13.8G    0     0  24.0M      0  0:10:23  0:09:50  0:00:33 24.7M
 94 14.6G   94 13.8G    0     0  24.0M      0  0:10:23  0:09:51  0:00:32 24.7M
 95 14.6G   95 13.9G    0     0  24.0M      0  0:10:23  0:09:52  0:00:31 24.7M
 95 14.6G   95 13.9G    0     0  24.0M      0  0:10:23  0:09:53  0:00:30 24.4M
 95 14.6G   95 13.9G    0     0  24.0M      0  0:10:23  0:09:54  0:00:29 24.4M
 95 14.6G   95 13.9G    0     0  24.0M      0  0:10:23  0:09:55  0:00:28 24.4M
 95 14.6G   95 14.0G    0     0  24.0M      0  0:10:23  0:09:56  0:00:27 24.4M
 95 14.6G   95 14.0G    0     0  24.0M      0  0:10:23  0:09:57  0:00:26 24.4M
 95 14.6G   95 14.0G    0     0  24.0M      0  0:10:23  0:09:58  0:00:25 24.6M
 96 14.6G   96 14.0G    0     0  24.0M      0  0:10:23  0:09:59  0:00:24 24.7M
 96 14.6G   96 14.1G    0     0  24.0M      0  0:10:23  0:10:00  0:00:23 24.7M
 96 14.6G   96 14.1G    0     0  24.0M      0  0:10:23  0:10:01  0:00:22 24.7M
 96 14.6G   96 14.1G    0     0  24.0M      0  0:10:23  0:10:02  0:00:21 24.7M
 96 14.6G   96 14.1G    0     0  24.0M      0  0:10:23  0:10:03  0:00:20 24.7M
 96 14.6G   96 14.2G    0     0  24.0M      0  0:10:23  0:10:04  0:00:19 24.7M
 97 14.6G   97 14.2G    0     0  24.0M      0  0:10:23  0:10:05  0:00:18 24.8M
 97 14.6G   97 14.2G    0     0  24.0M      0  0:10:23  0:10:06  0:00:17 24.7M
 97 14.6G   97 14.2G    0     0  24.0M      0  0:10:23  0:10:07  0:00:16 24.7M
 97 14.6G   97 14.3G    0     0  24.0M      0  0:10:23  0:10:08  0:00:15 24.7M
 97 14.6G   97 14.3G    0     0  24.0M      0  0:10:23  0:10:09  0:00:14 24.3M
 97 14.6G   97 14.3G    0     0  24.0M      0  0:10:23  0:10:10  0:00:13 24.0M
 98 14.6G   98 14.3G    0     0  24.0M      0  0:10:23  0:10:11  0:00:12 24.3M
 98 14.6G   98 14.3G    0     0  24.0M      0  0:10:23  0:10:12  0:00:11 24.5M
 98 14.6G   98 14.4G    0     0  24.0M      0  0:10:23  0:10:13  0:00:10 24.2M
 98 14.6G   98 14.4G    0     0  24.0M      0  0:10:23  0:10:14  0:00:09 24.5M
 98 14.6G   98 14.4G    0     0  24.0M      0  0:10:22  0:10:15  0:00:07 24.6M
 98 14.6G   98 14.4G    0     0  24.0M      0  0:10:23  0:10:16  0:00:07 24.4M
 99 14.6G   99 14.5G    0     0  24.0M      0  0:10:22  0:10:17  0:00:05 24.4M
 99 14.6G   99 14.5G    0     0  24.0M      0  0:10:22  0:10:18  0:00:04 24.4M
 99 14.6G   99 14.5G    0     0  24.0M      0  0:10:22  0:10:19  0:00:03 24.4M
 99 14.6G   99 14.5G    0     0  24.0M      0  0:10:22  0:10:20  0:00:02 24.4M
 99 14.6G   99 14.6G    0     0  24.0M      0  0:10:22  0:10:21  0:00:01 24.8M
 99 14.6G   99 14.6G    0     0  24.0M      0  0:10:22  0:10:22 --:--:-- 24.4M
100 14.6G  100 14.6G    0     0  24.0M      0  0:10:22  0:10:22 --:--:-- 24.7M
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100    11    0    11    0     0      8      0 --:--:--  0:00:01 --:--:--    15

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 14.6G    0  650k    0     0   254k      0 16:46:33  0:00:02 16:46:31  664k
  0 14.6G    0 22.9M    0     0  6607k      0  0:38:44  0:00:03  0:38:41 11.6M
  0 14.6G    0 49.6M    0     0  10.8M      0  0:23:05  0:00:04  0:23:01 16.5M
  0 14.6G    0 74.5M    0     0  13.3M      0  0:18:42  0:00:05  0:18:37 18.6M
  0 14.6G    0  101M    0     0  15.3M      0  0:16:17  0:00:06  0:16:11 20.1M
  0 14.6G    0  126M    0     0  16.8M      0  0:14:52  0:00:07  0:14:45 25.2M
  1 14.6G    1  152M    0     0  17.7M      0  0:14:02  0:00:08  0:13:54 25.8M
  1 14.6G    1  179M    0     0  18.6M      0  0:13:22  0:00:09  0:13:13 25.8M
  1 14.6G    1  206M    0     0  19.5M      0  0:12:48  0:00:10  0:12:38 26.3M
  1 14.6G    1  229M    0     0  19.8M      0  0:12:37  0:00:11  0:12:26 25.7M
  1 14.6G    1  255M    0     0  20.3M      0  0:12:18  0:00:12  0:12:06 25.5M
  1 14.6G    1  282M    0     0  20.8M      0  0:11:59  0:00:13  0:11:46 26.1M
  2 14.6G    2  307M    0     0  21.1M      0  0:11:50  0:00:14  0:11:36 25.7M
  2 14.6G    2  333M    0     0  21.4M      0  0:11:40  0:00:15  0:11:25 25.4M
  2 14.6G    2  360M    0     0  21.7M      0  0:11:30  0:00:16  0:11:14 26.0M
  2 14.6G    2  386M    0     0  22.0M      0  0:11:21  0:00:17  0:11:04 26.2M
  2 14.6G    2  411M    0     0  22.1M      0  0:11:16  0:00:18  0:10:58 25.7M
  2 14.6G    2  438M    0     0  22.3M      0  0:11:10  0:00:19  0:10:51 26.0M
  3 14.6G    3  465M    0     0  22.6M      0  0:11:02  0:00:20  0:10:42 26.4M
  3 14.6G    3  489M    0     0  22.7M      0  0:11:00  0:00:21  0:10:39 26.0M
  3 14.6G    3  516M    0     0  22.8M      0  0:10:55  0:00:22  0:10:33 25.8M
  3 14.6G    3  543M    0     0  23.0M      0  0:10:51  0:00:23  0:10:28 26.1M
  3 14.6G    3  568M    0     0  23.1M      0  0:10:47  0:00:24  0:10:23 26.2M
  3 14.6G    3  594M    0     0  23.2M      0  0:10:45  0:00:25  0:10:20 25.7M
  4 14.6G    4  621M    0     0  23.3M      0  0:10:42  0:00:26  0:10:16 26.1M
  4 14.6G    4  647M    0     0  23.5M      0  0:10:37  0:00:27  0:10:10 26.4M
  4 14.6G    4  671M    0     0  23.4M      0  0:10:38  0:00:28  0:10:10 25.7M
  4 14.6G    4  698M    0     0  23.5M      0  0:10:36  0:00:29  0:10:07 25.6M
  4 14.6G    4  724M    0     0  23.6M      0  0:10:33  0:00:30  0:10:03 25.9M
  5 14.6G    5  750M    0     0  23.7M      0  0:10:31  0:00:31  0:10:00 25.8M
  5 14.6G    5  776M    0     0  23.8M      0  0:10:29  0:00:32  0:09:57 25.5M
  5 14.6G    5  802M    0     0  23.9M      0  0:10:27  0:00:33  0:09:54 26.2M
  5 14.6G    5  828M    0     0  23.9M      0  0:10:26  0:00:34  0:09:52 26.2M
  5 14.6G    5  854M    0     0  24.0M      0  0:10:24  0:00:35  0:09:49 26.0M
  5 14.6G    5  880M    0     0  24.0M      0  0:10:22  0:00:36  0:09:46 26.1M
  6 14.6G    6  906M    0     0  24.1M      0  0:10:21  0:00:37  0:09:44 26.1M
  6 14.6G    6  930M    0     0  24.1M      0  0:10:21  0:00:38  0:09:43 25.5M
  6 14.6G    6  957M    0     0  24.2M      0  0:10:19  0:00:39  0:09:40 25.9M
  6 14.6G    6  983M    0     0  24.2M      0  0:10:18  0:00:40  0:09:38 25.7M
  6 14.6G    6 1010M    0     0  24.2M      0  0:10:17  0:00:41  0:09:36 25.6M
  6 14.6G    6 1035M    0     0  24.3M      0  0:10:16  0:00:42  0:09:34 25.7M
  7 14.6G    7 1061M    0     0  24.3M      0  0:10:15  0:00:43  0:09:32 26.2M
  7 14.6G    7 1088M    0     0  24.4M      0  0:10:14  0:00:44  0:09:30 25.9M
  7 14.6G    7 1113M    0     0  24.4M      0  0:10:13  0:00:45  0:09:28 26.1M
  7 14.6G    7 1140M    0     0  24.4M      0  0:10:12  0:00:46  0:09:26 26.1M
  7 14.6G    7 1165M    0     0  24.4M      0  0:10:12  0:00:47  0:09:25 25.7M
  7 14.6G    7 1191M    0     0  24.5M      0  0:10:11  0:00:48  0:09:23 26.0M
  8 14.6G    8 1216M    0     0  24.5M      0  0:10:10  0:00:49  0:09:21 25.9M
  8 14.6G    8 1242M    0     0  24.5M      0  0:10:10  0:00:50  0:09:20 25.6M
  8 14.6G    8 1269M    0     0  24.6M      0  0:10:09  0:00:51  0:09:18 25.6M
  8 14.6G    8 1295M    0     0  24.6M      0  0:10:08  0:00:52  0:09:16 26.1M
  8 14.6G    8 1320M    0     0  24.6M      0  0:10:08  0:00:53  0:09:15 25.7M
  8 14.6G    8 1347M    0     0  24.6M      0  0:10:07  0:00:54  0:09:13 25.9M
  9 14.6G    9 1373M    0     0  24.7M      0  0:10:06  0:00:55  0:09:11 26.2M
  9 14.6G    9 1399M    0     0  24.7M      0  0:10:06  0:00:56  0:09:10 26.1M
  9 14.6G    9 1425M    0     0  24.7M      0  0:10:06  0:00:57  0:09:09 25.9M
  9 14.6G    9 1451M    0     0  24.7M      0  0:10:05  0:00:58  0:09:07 25.8M
  9 14.6G    9 1475M    0     0  24.7M      0  0:10:05  0:00:59  0:09:06 25.8M
 10 14.6G   10 1502M    0     0  24.7M      0  0:10:04  0:01:00  0:09:04 25.5M
 10 14.6G   10 1529M    0     0  24.8M      0  0:10:04  0:01:01  0:09:03 25.6M
 10 14.6G   10 1554M    0     0  24.8M      0  0:10:03  0:01:02  0:09:01 25.9M
 10 14.6G   10 1580M    0     0  24.8M      0  0:10:03  0:01:03  0:09:00 26.1M
 10 14.6G   10 1605M    0     0  24.8M      0  0:10:03  0:01:04  0:08:59 25.7M
 10 14.6G   10 1630M    0     0  24.8M      0  0:10:03  0:01:05  0:08:58 25.7M
 11 14.6G   11 1657M    0     0  24.8M      0  0:10:02  0:01:06  0:08:56 25.7M
 11 14.6G   11 1683M    0     0  24.9M      0  0:10:01  0:01:07  0:08:54 25.8M
 11 14.6G   11 1708M    0     0  24.9M      0  0:10:01  0:01:08  0:08:53 25.7M
 11 14.6G   11 1735M    0     0  24.9M      0  0:10:01  0:01:09  0:08:52 26.0M
 11 14.6G   11 1762M    0     0  24.9M      0  0:10:01  0:01:10  0:08:51 26.0M
 11 14.6G   11 1787M    0     0  24.9M      0  0:10:00  0:01:11  0:08:49 26.2M
 12 14.6G   12 1813M    0     0  24.9M      0  0:10:00  0:01:12  0:08:48 25.8M
 12 14.6G   12 1838M    0     0  24.9M      0  0:10:00  0:01:13  0:08:47 25.7M
 12 14.6G   12 1864M    0     0  25.0M      0  0:09:59  0:01:14  0:08:45 26.0M
 12 14.6G   12 1889M    0     0  25.0M      0  0:09:59  0:01:15  0:08:44 25.7M
 12 14.6G   12 1916M    0     0  25.0M      0  0:09:59  0:01:16  0:08:43 25.6M
 12 14.6G   12 1943M    0     0  25.0M      0  0:09:58  0:01:17  0:08:41 26.1M
 13 14.6G   13 1969M    0     0  25.0M      0  0:09:58  0:01:18  0:08:40 26.2M
 13 14.6G   13 1994M    0     0  25.0M      0  0:09:58  0:01:19  0:08:39 25.6M
 13 14.6G   13 2019M    0     0  25.0M      0  0:09:58  0:01:20  0:08:38 26.0M
 13 14.6G   13 2045M    0     0  25.0M      0  0:09:58  0:01:21  0:08:37 25.8M
 13 14.6G   13 2072M    0     0  25.0M      0  0:09:57  0:01:22  0:08:35 25.5M
 13 14.6G   13 2098M    0     0  25.1M      0  0:09:57  0:01:23  0:08:34 25.9M
 14 14.6G   14 2123M    0     0  25.1M      0  0:09:57  0:01:24  0:08:33 26.0M
 14 14.6G   14 2150M    0     0  25.1M      0  0:09:57  0:01:25  0:08:32 25.9M
 14 14.6G   14 2176M    0     0  25.1M      0  0:09:56  0:01:26  0:08:30 26.3M
 14 14.6G   14 2200M    0     0  25.1M      0  0:09:56  0:01:27  0:08:29 25.7M
 14 14.6G   14 2227M    0     0  25.1M      0  0:09:56  0:01:28  0:08:28 25.6M
 15 14.6G   15 2254M    0     0  25.1M      0  0:09:55  0:01:29  0:08:26 26.1M
 15 14.6G   15 2279M    0     0  25.1M      0  0:09:55  0:01:30  0:08:25 25.9M
 15 14.6G   15 2306M    0     0  25.1M      0  0:09:55  0:01:31  0:08:24 25.7M
 15 14.6G   15 2333M    0     0  25.2M      0  0:09:54  0:01:32  0:08:22 26.6M
 15 14.6G   15 2356M    0     0  25.1M      0  0:09:55  0:01:33  0:08:22 26.0M
 15 14.6G   15 2384M    0     0  25.2M      0  0:09:55  0:01:34  0:08:21 25.7M
 16 14.6G   16 2410M    0     0  25.2M      0  0:09:54  0:01:35  0:08:19 26.2M
 16 14.6G   16 2435M    0     0  25.2M      0  0:09:54  0:01:36  0:08:18 25.9M
 16 14.6G   16 2462M    0     0  25.2M      0  0:09:54  0:01:37  0:08:17 25.6M
 16 14.6G   16 2489M    0     0  25.2M      0  0:09:54  0:01:38  0:08:16 26.1M
 16 14.6G   16 2514M    0     0  25.2M      0  0:09:53  0:01:39  0:08:14 26.2M
 16 14.6G   16 2539M    0     0  25.2M      0  0:09:53  0:01:40  0:08:13 25.8M
 17 14.6G   17 2566M    0     0  25.2M      0  0:09:53  0:01:41  0:08:12 26.0M
 17 14.6G   17 2592M    0     0  25.2M      0  0:09:53  0:01:42  0:08:11 26.2M
 17 14.6G   17 2617M    0     0  25.2M      0  0:09:53  0:01:43  0:08:10 25.8M
 17 14.6G   17 2644M    0     0  25.2M      0  0:09:53  0:01:44  0:08:09 25.6M
 17 14.6G   17 2669M    0     0  25.2M      0  0:09:53  0:01:45  0:08:08 25.9M
 17 14.6G   17 2695M    0     0  25.2M      0  0:09:53  0:01:46  0:08:07 25.9M
 18 14.6G   18 2722M    0     0  25.2M      0  0:09:52  0:01:47  0:08:05 25.7M
 18 14.6G   18 2748M    0     0  25.3M      0  0:09:52  0:01:48  0:08:04 26.3M
 18 14.6G   18 2773M    0     0  25.3M      0  0:09:52  0:01:49  0:08:03 26.1M
 18 14.6G   18 2800M    0     0  25.3M      0  0:09:52  0:01:50  0:08:02 26.0M
 18 14.6G   18 2825M    0     0  25.3M      0  0:09:52  0:01:51  0:08:01 25.8M
 19 14.6G   19 2850M    0     0  25.3M      0  0:09:52  0:01:52  0:08:00 25.9M
 19 14.6G   19 2876M    0     0  25.3M      0  0:09:52  0:01:53  0:07:59 25.6M
 19 14.6G   19 2903M    0     0  25.3M      0  0:09:52  0:01:54  0:07:58 25.8M
 19 14.6G   19 2929M    0     0  25.3M      0  0:09:51  0:01:55  0:07:56 26.0M
 19 14.6G   19 2955M    0     0  25.3M      0  0:09:51  0:01:56  0:07:55 26.1M
 19 14.6G   19 2981M    0     0  25.3M      0  0:09:51  0:01:57  0:07:54 26.0M
 20 14.6G   20 3008M    0     0  25.3M      0  0:09:51  0:01:58  0:07:53 26.1M
 20 14.6G   20 3033M    0     0  25.3M      0  0:09:51  0:01:59  0:07:52 26.2M
 20 14.6G   20 3060M    0     0  25.3M      0  0:09:51  0:02:00  0:07:51 26.0M
 20 14.6G   20 3086M    0     0  25.3M      0  0:09:50  0:02:01  0:07:49 26.2M
 20 14.6G   20 3110M    0     0  25.3M      0  0:09:50  0:02:02  0:07:48 26.0M
 20 14.6G   20 3137M    0     0  25.3M      0  0:09:50  0:02:03  0:07:47 25.9M
 21 14.6G   21 3164M    0     0  25.3M      0  0:09:50  0:02:04  0:07:46 25.8M
 21 14.6G   21 3190M    0     0  25.4M      0  0:09:50  0:02:05  0:07:45 26.1M
 21 14.6G   21 3214M    0     0  25.4M      0  0:09:50  0:02:06  0:07:44 25.7M
 21 14.6G   21 3241M    0     0  25.4M      0  0:09:50  0:02:07  0:07:43 26.0M
 21 14.6G   21 3268M    0     0  25.4M      0  0:09:50  0:02:08  0:07:42 26.1M
 21 14.6G   21 3293M    0     0  25.4M      0  0:09:50  0:02:09  0:07:41 26.1M
 22 14.6G   22 3318M    0     0  25.4M      0  0:09:50  0:02:10  0:07:40 25.4M
 22 14.6G   22 3345M    0     0  25.4M      0  0:09:50  0:02:11  0:07:39 25.8M
 22 14.6G   22 3370M    0     0  25.4M      0  0:09:49  0:02:12  0:07:37 25.9M
 22 14.6G   22 3396M    0     0  25.4M      0  0:09:49  0:02:13  0:07:36 25.7M
 22 14.6G   22 3423M    0     0  25.4M      0  0:09:49  0:02:14  0:07:35 25.7M
 22 14.6G   22 3449M    0     0  25.4M      0  0:09:49  0:02:15  0:07:34 26.3M
 23 14.6G   23 3474M    0     0  25.4M      0  0:09:49  0:02:16  0:07:33 26.1M
 23 14.6G   23 3501M    0     0  25.4M      0  0:09:49  0:02:17  0:07:32 26.1M
 23 14.6G   23 3527M    0     0  25.4M      0  0:09:49  0:02:18  0:07:31 26.2M
 23 14.6G   23 3553M    0     0  25.4M      0  0:09:49  0:02:19  0:07:30 26.2M
 23 14.6G   23 3580M    0     0  25.4M      0  0:09:49  0:02:20  0:07:29 26.0M
 24 14.6G   24 3605M    0     0  25.4M      0  0:09:48  0:02:21  0:07:27 26.2M
 24 14.6G   24 3630M    0     0  25.4M      0  0:09:48  0:02:22  0:07:26 25.9M
 24 14.6G   24 3656M    0     0  25.4M      0  0:09:48  0:02:23  0:07:25 25.8M
 24 14.6G   24 3682M    0     0  25.4M      0  0:09:48  0:02:24  0:07:24 25.9M
 24 14.6G   24 3709M    0     0  25.4M      0  0:09:48  0:02:25  0:07:23 25.8M
 24 14.6G   24 3734M    0     0  25.4M      0  0:09:48  0:02:26  0:07:22 25.7M
 25 14.6G   25 3761M    0     0  25.4M      0  0:09:48  0:02:27  0:07:21 25.9M
 25 14.6G   25 3787M    0     0  25.4M      0  0:09:48  0:02:28  0:07:20 26.1M
 25 14.6G   25 3813M    0     0  25.4M      0  0:09:48  0:02:29  0:07:19 26.0M
 25 14.6G   25 3839M    0     0  25.4M      0  0:09:48  0:02:30  0:07:18 26.0M
 25 14.6G   25 3864M    0     0  25.5M      0  0:09:48  0:02:31  0:07:17 26.0M
 25 14.6G   25 3891M    0     0  25.5M      0  0:09:48  0:02:32  0:07:16 26.1M
 26 14.6G   26 3917M    0     0  25.5M      0  0:09:48  0:02:33  0:07:15 26.0M
 26 14.6G   26 3944M    0     0  25.5M      0  0:09:47  0:02:34  0:07:13 25.9M
 26 14.6G   26 3968M    0     0  25.5M      0  0:09:48  0:02:35  0:07:13 25.8M
 26 14.6G   26 3993M    0     0  25.5M      0  0:09:48  0:02:36  0:07:12 25.7M
 26 14.6G   26 4020M    0     0  25.5M      0  0:09:47  0:02:37  0:07:10 25.7M
 26 14.6G   26 4046M    0     0  25.5M      0  0:09:47  0:02:38  0:07:09 25.9M
 27 14.6G   27 4072M    0     0  25.5M      0  0:09:47  0:02:39  0:07:08 25.9M
 27 14.6G   27 4098M    0     0  25.5M      0  0:09:47  0:02:40  0:07:07 25.9M
 27 14.6G   27 4124M    0     0  25.5M      0  0:09:47  0:02:41  0:07:06 25.7M
 27 14.6G   27 4149M    0     0  25.5M      0  0:09:47  0:02:42  0:07:05 25.9M
 27 14.6G   27 4175M    0     0  25.5M      0  0:09:47  0:02:43  0:07:04 25.6M
 28 14.6G   28 4202M    0     0  25.5M      0  0:09:47  0:02:44  0:07:03 25.6M
 28 14.6G   28 4227M    0     0  25.5M      0  0:09:47  0:02:45  0:07:02 25.9M
 28 14.6G   28 4251M    0     0  25.5M      0  0:09:47  0:02:46  0:07:01 25.7M
 28 14.6G   28 4278M    0     0  25.5M      0  0:09:47  0:02:47  0:07:00 25.6M
 28 14.6G   28 4304M    0     0  25.5M      0  0:09:47  0:02:48  0:06:59 26.0M
 28 14.6G   28 4329M    0     0  25.5M      0  0:09:47  0:02:49  0:06:58 25.8M
 29 14.6G   29 4356M    0     0  25.5M      0  0:09:47  0:02:50  0:06:57 25.7M
 29 14.6G   29 4383M    0     0  25.5M      0  0:09:47  0:02:51  0:06:56 26.1M
 29 14.6G   29 4408M    0     0  25.5M      0  0:09:47  0:02:52  0:06:55 26.2M
 29 14.6G   29 4434M    0     0  25.5M      0  0:09:47  0:02:53  0:06:54 25.8M
 29 14.6G   29 4462M    0     0  25.5M      0  0:09:46  0:02:54  0:06:52 26.1M
 29 14.6G   29 4487M    0     0  25.5M      0  0:09:46  0:02:55  0:06:51 26.3M
 30 14.6G   30 4513M    0     0  25.5M      0  0:09:46  0:02:56  0:06:50 26.1M
 30 14.6G   30 4539M    0     0  25.5M      0  0:09:46  0:02:57  0:06:49 25.7M
 30 14.6G   30 4564M    0     0  25.5M      0  0:09:46  0:02:58  0:06:48 26.0M
 30 14.6G   30 4590M    0     0  25.5M      0  0:09:46  0:02:59  0:06:47 25.7M
 30 14.6G   30 4616M    0     0  25.5M      0  0:09:46  0:03:00  0:06:46 25.6M
 30 14.6G   30 4643M    0     0  25.5M      0  0:09:46  0:03:01  0:06:45 26.1M
 31 14.6G   31 4668M    0     0  25.5M      0  0:09:46  0:03:02  0:06:44 26.1M
 31 14.6G   31 4692M    0     0  25.5M      0  0:09:46  0:03:03  0:06:43 25.3M
 31 14.6G   31 4718M    0     0  25.5M      0  0:09:46  0:03:04  0:06:42 25.7M
 31 14.6G   31 4744M    0     0  25.5M      0  0:09:46  0:03:05  0:06:41 25.5M
 31 14.6G   31 4771M    0     0  25.5M      0  0:09:46  0:03:06  0:06:40 25.2M
 31 14.6G   31 4797M    0     0  25.5M      0  0:09:46  0:03:07  0:06:39 25.7M
 32 14.6G   32 4822M    0     0  25.5M      0  0:09:46  0:03:08  0:06:38 26.1M
 32 14.6G   32 4849M    0     0  25.5M      0  0:09:46  0:03:09  0:06:37 25.9M
